src,dest,miles
SEA,SEA,0.0
SEA,SF,703.7475846226449
SEA,TB,2525.5267121942684
SEA,TEN,1974.5946856413568
SEA,WAS,2335.3336354781436
SF,ARI,608.7435481418624
SF,ATL,2116.8752718169935
SF,BAL,2440.867172165729
SF,BUF,2292.7210326359846
SF,CAR,2281.174963302543
SF,CHI,1845.5656177929402
SF,CIN,2026.0754035441093
SF,CLE,2152.5957255998765
SF,DAL,1441.3477209911139
SF,DEN,930.4453424995978
SF,DET,2078.574142650766
SF,GB,1825.821898108246
SF,HOU,1615.8459520858985
SF,IND,1932.551262281737
SF,JAC,2351.295736391146
SF,KC,1494.0899623761882
SF,LAC,313.46200350186115
SF,LAR,313.46200350186115
SF,LV,387.2006383588342
SF,MIA,2558.772791212395
SF,MIN,1575.4050742911784
SF,NE,2680.0613232838964
SF,NO,1897.8173892173575
SF,NYG,2552.8551074425527
SF,NYJ,2552.8551074425527
SF,PHI,2508.3541175396626
SF,PIT,2249.1383390359497
SF,SEA,703.7475846226449
SF,SF,0.0
SF,TB,2370.9372733697414
SF,TEN,1942.7933621985615
SF,WAS,2433.4187739318286
TB,ARI,1804.8523494896983
TB,ATL,413.78328429327445
TB,BAL,849.0131364738045
TB,BUF,1041.2488939178884
TB,CAR,508.87768456971344
TB,CHI,999.8063791398515
TB,CIN,775.0203324900334
TB,CLE,933.7974627241371
TB,DAL,930.388684799963
TB,DEN,1520.9957051350439
TB,DET,990.7110314867033
TB,GB,1180.245218885764
TB,HOU,791.128066225293
TB,IND,838.8098404864076
TB,JAC,169.97370868976265
TB,KC,1028.0007608549888
TB,LAC,2155.6257164203344
TB,LAR,2155.6257164203344
TB,LV,1987.4229633663936
TB,MIA,197.00593593590008
TB,MIN,1313.4273803405501
TB,NE,1160.7958158079402
TB,NO,478.57770254282417
TB,NYG,1006.2399727875095
TB,NYJ,1006.2399727875095
TB,PHI,922.7982938172369
TB,PIT,871.1931438209862
TB,SEA,2525.5267121942684
TB,SF,2370.9372733697414
TB,TB,0.0
TB,TEN,617.2189108830121
TB,WAS,820.3714615976403
TEN,ARI,1455.8060528570452
TEN,ATL,213.82960315369016
TEN,BAL,595.5070202001127
TEN,BUF,623.9503275166721
TEN,CAR,339.05700667209555
TEN,CHI,395.52875048684365
TEN,CIN,236.82286553345162
TEN,CLE,458.6586506920544
TEN,DAL,634.2418861300537
TEN,DEN,1024.6424783013629
TEN,DET,470.30949551516386
TEN,GB,579.1000390477129
TEN,HOU,671.4701599611066
TEN,IND,250.06238393188923
TEN,JAC,500.30932547184705
TEN,KC,467.3033061256116
TEN,LAC,1787.9588974713038
TEN,LAR,1787.9588974713038
TEN,LV,1583.4894447156335
TEN,MIA,802.3799469575245
TEN,MIN,696.4433907469069
TEN,NE,926.1404038532445
TEN,NO,469.33647227918897
TEN,NYG,758.3072606892357
TEN,NYJ,758.3072606892357
TEN,PHI,682.7295957570594
TEN,PIT,470.87278119354863
TEN,SEA,1974.5946856413568
TEN,SF,1942.7933621985615
TEN,TB,617.2189108830121
TEN,TEN,0.0
TEN,WAS,575.6060416667978
WAS,ARI,1999.2938300147046
WAS,ATL,550.0368509529212
WAS,BAL,28.656696277081387
WAS,BUF,285.1437418356445
WAS,CAR,336.1401668914725
WAS,CHI,602.3057167499361
WAS,CIN,411.9399876707544
WAS,CLE,312.26436183593785
WAS,DAL,1209.3349607833934
WAS,DEN,1503.4463810974355
WAS,DET,401.93286371680574
WAS,GB,695.0137351750143
WAS,HOU,1233.1988872295608
WAS,IND,501.42196194752046
WAS,JAC,650.9564554800592
WAS,KC,947.2560888297032
WAS,LAC,2315.9611029988355
WAS,LAR,2315.9611029988355
WAS,LV,2098.974233892589
WAS,MIA,913.6640393573101
WAS,MIN,940.4266280034657
WAS,NE,367.6517572381172
WAS,NO,973.3393621647091
WAS,NYG,198.20660315621345
WAS,NYJ,198.20660315621345
WAS,PHI,113.75681087719367
WAS,PIT,198.71576950990027
WAS,SEA,2335.3336354781436
WAS,SF,2433.4187739318286
WAS,TB,820.3714615976403
WAS,TEN,575.6060416667978
WAS,WAS,0.0
